ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
103977162,116,SMG,★★★,Z-62,70,707326,0,0,x4,,568,568,23,12,57,70,12,0,0,5,3,0,,,,100,,,Locked
104152633,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,8,0,APCR High-Velocity Ammo,Special Warfare Mobile Suit,Type 3 Armor Plate,100,,,Locked
104500046,23,SMG,★★★★,PP-90,30,45000,0,0,x2,,206,206,14,6,33,75,12,0,0,5,1,0,,,,50,,,Locked
104511840,162,SG,★★★★,SPAS-12,90,1977396,0,0,x5,,1305,1305,31,11,9,31,6,19,4,40,1,0,,,,100,,,Locked
104526281,36,RF,★★★★,Springfield,95,2699424,126024,4376,x5,,410,410,124,69,38,31,7,0,0,40,6,0,National Match-Grade Armor-Piercing Ammo,,,100,,,Locked
105247987,53,RF,★★★★★,NTW-20,93,2353355,29755,93345,x5,,450,450,157,70,28,30,7,0,0,40,10,0,,,,100,,,Locked
105256324,20154,SG,★★★★,M500 Mod,111,5955928,212628,427372,x5,Mod2,1340,1340,32,12,10,29,6,22,4,40,10,10,Type 3 Armor Plate,#000 Buckshot,ITI MARS,100,,,Locked
105470321,22,SMG,★★★,PPS-43,30,48500,0,0,x3,,342,342,19,6,26,59,12,0,0,5,1,0,,,,50,,,Locked
105529190,20001,HG,★★★★★,SAA Mod,112,6751348,368048,531952,x5,Mod2,410,410,37,50,78,50,15,0,0,20,10,10,AC4 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
105611353,100,HG,★★★★,P7,30,45000,0,0,x2,,82,82,18,24,32,48,15,0,0,20,1,0,,,,50,,,Locked
105615671,226,RF,★★★★,Mk 12,90,1976933,0,0,x5,,385,385,95,75,30,45,7,0,0,40,8,0,,,,77,,,Locked
105804374,225,SMG,★★★★,Cx4 Storm,30,45000,0,0,x3,,351,351,20,6,29,50,12,0,0,5,1,0,,,,55,,,Locked
105931407,126,HG,★★★★★,NZ75,90,2013748,38348,74252,x5,,345,345,31,57,67,61,15,0,0,20,8,0,,,,92,,,Locked
106039356,20008,HG,★★★★,Makarov Mod,115,10083300,0,2200000,x5,Mod3,340,340,29,63,104,61,15,0,0,20,10,7,Tactical Grip,9x18mm FTX,IOP T4 Exoskeleton,100,,,Locked
106074641,139,HG,★★,Bren Ten,43,138900,0,0,x3,,150,150,21,26,32,48,15,0,0,20,1,0,,,,57,,,Locked
106247520,209,SMG,★★★,OTs-39,30,45000,0,0,x3,,369,369,16,6,29,59,12,0,0,5,1,0,,,,50,,,Locked
106249927,28,SMG,★★★★★,Gr MP7,90,1998023,0,0,x5,,940,940,28,12,63,89,12,0,0,5,10,0,,,,100,,,Locked
106389660,257,RF,★★★★★,M200,92,2219636,0,0,x5,,425,425,137,90,29,33,7,0,0,40,10,0,,,,100,,,Locked
106414401,202,HG,★★★★,Thunder,90,1976146,0,0,x5,,410,410,43,52,55,35,15,0,0,40,6,0,,,,100,,,Locked
106464412,220,HG,★★★,MP-443,30,45000,0,0,x3,,135,135,19,21,28,46,15,0,0,20,5,0,,,,50,,,Locked
106812493,14,HG,★★★,Astra,90,2069358,0,0,x5,,380,380,31,41,62,50,15,0,0,20,10,0,AC3 Suppressor,ILM Hollow-Point Ammo,IOP T3 Exoskeleton,100,,,Locked
106942510,43,RF,★★★★,SVD,90,1980630,0,0,x5,,380,380,122,73,30,36,7,0,0,40,10,0,7N14,,,100,,,Locked
107052968,173,MG,★★★★★,PKP,30,45000,0,0,x3,,321,321,53,12,12,99,4,0,10,5,10,0,,,,100,,,Locked
107162736,153,SG,★★★★,M37,100,3263300,-,-,x5,,1265,1265,33,12,12,26,6,22,4,40,9,0,,#000 Buckshot,Synthetic Pistol Grip,100,,,Locked
107463455,231,RF,★★★★★,M82A1,99,3124198,6598,139102,x5,,440,440,156,76,29,33,7,0,0,40,10,0,M1022 Sniper Rounds,Barrett QDL,Thermoptic Camouflage Cape,150,Oathed,2021-05-03 07:12,Locked
107620945,168,HG,★★★★,Spitfire,91,2110077,22077,94023,x5,,335,335,31,56,65,58,15,0,0,20,8,0,,,,100,,,Locked
107740761,38,RF,★★★,M21,30,45000,0,0,x1,,60,60,67,29,11,28,7,0,0,40,1,0,,,,50,,,Locked
108044957,66,AR,★★★★,Type56-1,70,705000,0,0,x4,,468,468,43,26,26,63,10,0,0,20,1,0,,,,50,,,Locked
108050740,20143,SMG,★★★★★★,RO635 Mod,115,10243942,0,0,x5,Mod3,1035,1035,29,15,76,97,12,0,0,5,10,10,Beloved Dangle,,PEQ-16A,100,,,Locked
108123493,96,HG,★★★★★,Grizzly,99,3176447,58847,86853,x5,,430,430,38,51,65,54,15,0,0,20,10,0,AC3 Suppressor,,MkV Mobility Skeleton,100,,,Locked
109094142,175,AR,★★★★★,ART556,30,45000,0,0,x1,,75,75,29,20,19,52,10,0,0,20,1,0,,,,50,,,Locked
109167722,4,HG,★★★★★,Python,100,3263300,-,-,x5,,350,350,40,81,82,49,15,0,0,40,10,0,RMR T4 Red Dot Sight,.357 Wadcutter Rounds,IOP X4 Exoskeleton,100,,,Locked
109699367,197,RF,★★★★★,Carcano M1891,92,2231387,0,0,x5,,380,380,131,79,39,33,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,,100,,,Locked
109716585,233,HG,★★★★★,Px4 Storm,98,3029738,0,0,x5,,335,335,34,68,92,56,15,0,0,20,10,0,ImpulsIIA/C,,IOP X4 Exoskeleton,100,,,Locked
109721323,269,HG,★★★★,Gr P30,70,705000,0,0,x4,,236,236,26,46,63,50,15,0,0,20,1,0,,,,55,,,Locked
110023882,20171,AR,★★★★★,Ribeyrolles Mod,110,5263300,0,480000,x5,Mod2,585,585,65,47,41,68,10,0,0,20,10,10,PEQ-16A,16Lab High-Velocity Ammo,#2 Processor,100,,,Locked
110061464,256,RF,★★★,Falcon,70,705000,0,0,x1,,75,75,113,52,21,29,7,0,0,40,8,0,,,,100,,,Locked
110067440,48,RF,★★★★★,WA2000,91,2161114,0,0,x5,,420,420,123,76,28,38,7,0,0,40,10,0,,SB 2.5-10x56,,100,,,Locked
110109188,16,SMG,★★★★★,Thompson,92,2213330,0,0,x5,,1140,1140,30,12,52,80,12,0,0,5,10,0,Thompson's Exoskeleton,,PEQ-15,100,,,Locked
110258557,270,RF,★★★★,4 Shiki,91,2175461,0,0,x5,,400,400,106,68,34,38,7,0,0,40,10,0,Arisaka AP Rounds,,,100,,,Locked
110294942,205,AR,★★★★★,AN-94,70,705000,0,0,x4,,392,392,43,49,35,68,10,0,0,20,1,0,,,,50,,,Locked
110443251,248,HG,★★★★,Jericho,30,45000,0,0,x3,,150,150,18,20,25,48,15,0,0,20,1,0,,,,65,,,Locked
110693630,39,RF,★★★★,Mosin-Nagant,30,45000,0,0,x3,,171,171,71,32,15,23,7,0,0,40,10,0,,,,50,,,Locked
111044094,85,MG,★★★★,PK,92,2304939,0,0,x5,,910,910,91,20,22,82,4,0,11,5,10,0,,PK Exclusive Tripod,IOP Maximum Ammo Box,100,,,Locked
111116004,20007,HG,★★★★★,Stechkin Mod,110,5285560,22260,457740,x5,Mod2,420,420,31,50,67,65,15,0,0,20,10,9,Stechkin Buttstock,16Lab Hollow-Point,IOP X4 Exoskeleton,100,,,Locked
111224157,142,HG,★★★★★,Five-seven,100,3263300,-,-,x5,,315,315,31,57,97,66,15,0,0,20,10,0,S.F. Modified Tactical Light,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
111278642,214,AR,★★★★★,ADS,90,1975685,285,112315,x5,,575,575,46,49,41,75,10,0,0,20,1,0,,,,100,,,Locked
111421916,164,SG,★★★★★,FP-6,90,1980000,0,0,x5,,1235,1235,29,12,11,27,6,22,4,40,10,0,Type 3 Armor Plate,SABOT Slug,EOT 518,100,,,Locked
111731602,86,MG,★★★,MG42,92,2217572,13472,106028,x5,,795,795,87,22,24,128,4,0,10,5,8,0,,,,100,,,Locked
112046539,181,AR,★★★★★,T91,90,2035092,59692,52908,x5,,585,585,48,41,42,74,10,0,0,20,9,0,,,,100,,,Locked
112601537,20,SMG,★★★★★,Vector,94,2479175,0,0,x5,,900,900,29,10,67,99,12,0,0,5,10,0,,,,100,,,Locked
112602175,127,SMG,★★★★★,Type79,90,1981725,6325,106275,x5,,920,920,30,11,64,86,12,0,0,5,1,0,,S&B762,,50,,,Locked
112602452,130,AR,★★★★★,Type97,92,2287246,0,0,x5,,555,555,51,48,43,70,10,0,0,20,10,0,Advanced Infantry Sight,,,100,,,Locked
112602463,20065,AR,★★★★★★,416 Mod,116,13872033,1588733,1411267,x5,Mod3,620,620,54,51,47,79,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Tactical Headwear,100,,,Locked
112605081,102,SMG,★★★★,UMP40,30,48000,0,0,x2,,234,234,15,6,29,67,12,0,0,5,1,0,,,,50,,,Locked
113109162,179,RF,★★★★★,Gd DSR-50,80,1248450,0,0,x4,,296,296,141,71,27,29,7,0,0,40,1,0,,,,100,,,Locked
113578838,223,AR,★★★,Model L,30,45000,0,0,x3,,216,216,29,18,17,57,10,0,0,20,1,0,,,,50,,,Locked
113594541,183,HG,★★★★★,Contender,93,2329329,0,0,x5,,320,320,44,80,77,42,15,0,0,40,10,0,RMR T4 Red Dot Sight,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,100,,,Locked
113598076,20097,HG,★★★★★★,M950A Mod,112,7058159,674859,225141,x5,Mod2,400,400,32,57,76,72,15,0,0,20,10,10,AC4 Suppressor,Signal Flare,IOP X4 Exoskeleton,100,,,Locked
113705053,234,SMG,★★★★★,JS 9,98,3069863,0,0,x5,,890,890,27,15,85,89,12,0,0,5,10,0,,,PEQ-15,100,,,Locked
114884163,174,RF,★★★,Type81R,30,45000,0,0,x1,,49,49,67,31,16,24,7,0,0,40,1,0,,,,50,,,Locked
114884340,146,RF,★★★★,Gr G28,90,1976090,0,0,x5,,420,420,112,73,27,38,7,0,0,40,10,0,,,,100,,,Locked
115206126,215,AR,★★★★★,MDR,90,2002027,0,0,x5,,565,565,52,46,38,74,10,0,0,20,10,0,BPR4 & SRM6,,,100,,,Locked
115507290,1009,HG,★★★★★,El Clear,98,3015009,39209,102591,x5,,330,330,30,61,87,60,15,0,0,20,10,0,Glorylight,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
115522369,1010,HG,★★★★★,El Fail,1,0,0,0,x1,,33,33,10,7,10,39,15,0,0,20,1,0,,,,100,,,Locked
117159463,20114,HG,★★★★★★,Welrod MkⅡ Mod,115,10569060,485760,1714240,x5,Mod3,405,405,31,74,97,52,15,0,0,40,10,10,AC4 Suppressor,Signal Flare,Special Ops Bag,100,,,Locked
117166875,198,RF,★★★★★,Carcano M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
117192967,99,HG,★★★★,Gr Mk23,74,899051,0,0,x4,,276,276,24,41,51,58,15,0,0,20,1,0,,,,61,,,Locked
117242865,123,HG,★★★,P99,30,45000,0,0,x3,,117,117,18,22,34,48,15,0,0,20,1,0,,,,51,,,Locked
117684404,62,AR,★★★★★,Gr G41,90,1977000,0,0,x5,,605,605,47,44,36,75,10,0,0,20,1,0,,,,50,,,Locked
117686796,188,SG,★★★★★,S.A.T.8,100,3263300,-,-,x5,,1410,1410,29,13,12,33,6,22,4,40,10,0,Type 3 Armor Plate,SABOT Slug,,100,,,Locked
118081210,96,HG,★★★★★,Grizzly,90,2024565,0,0,x5,,410,410,35,47,60,53,15,0,0,20,1,0,,,,56,,,Locked
118081684,227,AR,★★★★,A-91,90,1998370,0,0,x5,,535,535,49,45,34,72,10,0,0,20,8,0,,,,88,,,Locked
118162136,160,SG,★★★★★,Saiga-12,30,45000,0,0,x2,,342,342,17,5,5,28,6,9,5,40,1,0,,,,50,,,Locked
118282379,155,SG,★★★★,M590,95,2597570,24170,106230,x5,,1290,1290,31,11,10,30,6,21,4,40,9,0,Type 3 Armor Plate,#000 Buckshot,ITI MARS,100,,,Locked
119343315,266,RF,★★★★★,R93,100,3263300,-,-,x5,,405,405,133,97,34,39,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
119711654,232,HG,★★★,MP-448,90,1997028,0,0,x5,,305,305,24,56,90,58,15,0,0,20,10,0,,ILM Hollow-Point Ammo,,100,,,Locked
120215480,1,HG,★★★★,SAA,70,705000,0,0,x4,,272,272,29,36,56,43,15,0,0,20,1,0,,,,50,,,Locked
120232258,211,RF,★★★★★,SRS,90,2005199,29799,82801,x5,,410,410,126,75,32,34,7,0,0,40,10,0,,,,100,,,Locked
120272631,136,SMG,★★★★,PP-19,30,45000,0,0,x3,,342,342,15,6,29,71,12,0,0,5,8,0,,,,100,,,Locked
120470787,222,RF,★★★★★,TAC-50,30,45000,0,0,x1,,56,56,83,32,12,25,7,0,0,40,8,0,,,,100,,,Locked
121701183,212,HG,★★★★,K5,96,2704891,1091,133009,x5,,325,325,28,50,79,61,15,0,0,40,10,0,AC4 Suppressor,Signal Flare,IOP T4 Exoskeleton,100,,,Locked
121932552,20122,AR,★★★★★★,Gr G11 Mod,115,10817894,0,0,x5,Mod3,620,620,47,47,44,97,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,G-box,100,,,Locked
122769019,132,HG,★★★,Type59,63,506248,0,0,x3,,147,147,22,41,64,53,15,0,0,20,8,0,,,,100,,,Locked
122899867,79,MG,★★★,FF M249SAW,30,45000,0,0,x3,,306,306,42,13,14,105,4,0,8,5,1,0,,,,50,,,Locked
123115655,196,AR,★★★★★,Zas M21,90,1977000,1600,111000,x5,,575,575,51,44,38,71,10,0,0,20,1,0,,,,100,,,Locked
123228841,194,AR,★★★★★,K2,100,3263300,-,-,x5,,635,635,50,51,42,78,10,0,0,20,10,0,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,100,,,Locked
123518099,206,AR,★★★★★,AK-12,70,705000,0,0,x4,,376,376,44,45,38,70,10,0,0,20,1,0,,,,50,,,Locked
123594995,244,HG,★★★,TEC-9,30,45000,0,0,x2,,108,108,16,19,25,50,15,0,0,20,8,0,,,,58,,,Locked
123793653,255,RF,★★★,Scout,30,45000,0,0,x1,,59,59,64,30,14,28,7,0,0,40,1,0,,,,50,,,Locked
124277889,262,AR,★★★★,EM-2,94,2458326,0,0,x5,,580,580,55,45,45,60,10,0,0,20,8,0,,,,100,,,Locked
124504025,88,MG,★★★★,MG3,90,1977000,0,0,x5,,940,940,79,24,20,126,4,0,10,5,1,0,,,,50,,,Locked
124654216,233,HG,★★★★★,Px4 Storm,70,705000,0,0,x4,,232,232,28,51,69,51,15,0,0,20,1,0,,,,50,,,Locked
125454967,240,MG,★★★★,Mk46,30,45000,0,0,x1,,105,105,42,13,14,108,4,0,9,5,1,0,,,,50,,,Locked
126476750,204,RF,★★★★★,Ballista,1,0,0,0,x1,,41,41,45,10,4,23,7,0,0,40,1,0,,,,50,,,Locked
126512397,20252,RF,★★★★★,KSVK Mod,115,10203295,0,0,x5,Mod3,450,450,164,86,31,32,7,0,0,40,10,10,12.7mm 1SL,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
126673696,253,MG,★★★★★,Lewis,100,3263300,-,-,x5,,950,950,102,31,31,116,4,0,10,5,10,0,,,IOP Maximum Ammo Box,100,,,Locked
127455680,250,HG,★★★★★,HS2000,91,2203810,0,0,x5,,345,345,31,56,80,60,15,0,0,20,10,0,,,,100,,,Locked
127520128,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,P22 Laser Pointer,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
128133633,258,AR,★★★,Magal,30,45000,0,0,x2,,150,150,25,18,17,53,10,0,0,20,1,0,,,,50,,,Locked
128134591,230,RF,★★★,OBR,30,45000,0,0,x1,,53,53,64,31,13,29,7,0,0,40,1,0,,,,50,,,Locked
128287547,238,MG,★★★★★,QJY-88,90,1978853,0,0,x5,,785,785,80,30,32,122,4,0,10,5,8,0,,,,100,,,Locked
128287627,148,RF,★★★★★,IWS 2000,90,2026322,0,0,x5,,420,420,151,71,27,31,7,0,0,40,10,0,,,,100,,,Locked
128440419,251,SMG,★★★★★,X95,88,1831094,0,0,x4,,728,728,32,12,60,87,12,0,0,5,10,0,,,,100,,,Locked
128611654,221,HG,★★★,GSh-18,90,1977000,0,0,x5,,330,330,31,44,79,50,15,0,0,20,1,0,,,,100,,,Locked
128751860,210,HG,★★★,CZ52,4,624,0,0,x1,,40,40,13,9,11,37,15,0,0,20,1,0,,,,100,,,Locked
129138999,73,AR,★★★★★,AUG,92,2235610,0,0,x5,,585,585,52,53,43,73,10,0,0,30,10,0,,,#1 Processor,100,,,Locked
129139690,59,SMG,★★★★★,AK-74U,30,45000,0,0,x1,,126,126,20,6,27,67,12,0,0,5,1,0,,,,98,,,Locked
129414341,157,SG,★★★★★,Am KSG,30,45000,0,0,x3,,492,492,17,6,5,24,6,9,5,40,7,0,,,,100,,,Locked
129802307,254,MG,★★★★,UKM-2000,30,45000,0,0,x2,,218,218,51,11,11,91,4,0,11,5,1,0,,,,60,,,Locked
129941154,178,SMG,★★★,F1,30,45000,0,0,x2,,274,274,15,6,23,62,12,0,0,5,1,0,,,,50,,,Locked
130509567,200,RF,★★★★,XM3,30,45000,0,0,x3,,159,159,70,35,12,27,7,0,0,40,1,0,,,,50,,,Locked
132107595,267,SMG,★★★,MP41,30,45000,0,0,x2,,252,252,17,6,24,60,12,0,0,5,1,0,,,,50,,,Locked
132122128,135,SMG,★★★★★,SR-3MP,68,663340,0,0,x3,,489,489,26,9,49,82,12,0,0,5,8,0,,,,100,,,Locked
132188822,229,SG,★★★★★,M870,92,2242898,0,0,x5,,1270,1270,32,12,12,28,6,21,4,40,10,0,Type 3 Armor Plate,#000 Buckshot,ITI MARS,100,,,Locked
